"","price_open","price_high","price_low","price_close","volume","price_adjusted","ref_date","ticker","ret_adjusted_prices","ret_closing_prices"
"28",9.3,9.45,9.23,9.36,16386100,9.094738,2018-09-05,"ITSA4.SA",0,0
"29",9.44,9.74,9.3,9.7,19729400,9.425102,2018-09-06,"ITSA4.SA",0.0363247407456928,0.0363247863247864
"30",9.75,9.82,9.59,9.69,14135200,9.415385,2018-09-10,"ITSA4.SA",-0.00103097027491061,-0.00103092783505154
"31",9.52,9.52,9.29,9.29,14479800,9.026722,2018-09-11,"ITSA4.SA",-0.0412795653072074,-0.041279669762642
"32",9.4,9.48,9.33,9.35,19546900,9.085021,2018-09-12,"ITSA4.SA",0.00645849069019744,0.0064585575888052
"33",9.42,9.45,9.28,9.41,13919500,9.143321,2018-09-13,"ITSA4.SA",0.00641715632798223,0.0064171122994654
"34",9.41,9.64,9.37,9.63,13544000,9.357086,2018-09-14,"ITSA4.SA",0.023379360737745,0.0233793836344316
"35",9.55,9.79,9.53,9.78,14071200,9.502834,2018-09-17,"ITSA4.SA",0.0155762167837294,0.0155763239875388
"36",9.77,9.99,9.74,9.91,26401800,9.629151,2018-09-18,"ITSA4.SA",0.0132925609349801,0.0132924335378324
"37",9.83,10.06,9.78,9.9,29702800,9.619433,2018-09-19,"ITSA4.SA",-0.00100922708554463,-0.00100908173562053
"38",10,10.04,9.74,9.76,20000900,9.483402,2018-09-20,"ITSA4.SA",-0.0141412700727788,-0.0141414141414142
"39",9.85,10.03,9.79,9.87,37107300,9.590284,2018-09-21,"ITSA4.SA",0.0112704280594664,0.0112704918032787
"40",9.83,9.9,9.57,9.59,14211000,9.318219,2018-09-24,"ITSA4.SA",-0.0283688157722963,-0.0283687943262411
"41",9.47,9.7,9.44,9.67,23423900,9.395953,2018-09-25,"ITSA4.SA",0.00834215207863243,0.00834202294056308
"42",9.72,9.9,9.69,9.76,20048700,9.483402,2018-09-26,"ITSA4.SA",0.00930709210656966,0.00930713547052742
"43",9.8,10.09,9.8,10.05,42812800,9.765183,2018-09-27,"ITSA4.SA",0.0297130713218738,0.0297131147540985
"44",9.94,10.1,9.87,10.1,35108200,9.813767,2018-09-28,"ITSA4.SA",0.00497522678274431,0.00497512437810932
"45",10.11,10.15,9.92,9.99,13641200,9.706884,2018-10-01,"ITSA4.SA",-0.0108911287582026,-0.0108910891089108
"46",10.2,10.45,10.2,10.4,27368100,10.105264,2018-10-02,"ITSA4.SA",0.0410409766924174,0.0410410410410411
"47",10.9,11.08,10.68,10.74,38735300,10.435629,2018-10-03,"ITSA4.SA",0.0326923670673027,0.0326923076923076
"48",10.69,10.7,10.43,10.66,40861700,10.357896,2018-10-04,"ITSA4.SA",-0.00744880830853611,-0.00744878957169459
"49",10.8,10.85,10.45,10.53,33881900,10.231581,2018-10-05,"ITSA4.SA",-0.0121950442445068,-0.0121951219512196
"50",11.21,11.47,10.95,11.17,53639500,10.853443,2018-10-08,"ITSA4.SA",0.0607786812223838,0.0607787274453941
"51",11.16,11.26,11.03,11.08,43531600,10.765993,2018-10-09,"ITSA4.SA",-0.00805735101755267,-0.00805729632945384
"52",10.9,10.99,10.81,10.81,33337400,10.503646,2018-10-10,"ITSA4.SA",-0.02436811913216,-0.0243682310469314
"53",10.88,10.92,10.65,10.75,29987000,10.445346,2018-10-11,"ITSA4.SA",-0.00555045362343698,-0.0055504162812211
"54",10.85,10.98,10.8,10.82,21670700,10.513362,2018-10-15,"ITSA4.SA",0.00651160813629348,0.00651162790697679
"55",10.92,11.27,10.89,11.27,26328200,10.950609,2018-10-16,"ITSA4.SA",0.0415896456338134,0.0415896487985212
"56",11.17,11.3,11.04,11.17,22111500,10.853443,2018-10-17,"ITSA4.SA",-0.00887311381494849,-0.00887311446317651
"57",11.1,11.11,10.83,10.83,26287200,10.523079,2018-10-18,"ITSA4.SA",-0.0304386359241027,-0.0304386750223814
"58",10.91,10.98,10.7,10.81,24132000,10.503646,2018-10-19,"ITSA4.SA",-0.00184670285189337,-0.0018467220683287
"59",10.9,11.01,10.9,10.98,15557300,10.668827,2018-10-22,"ITSA4.SA",0.0157260631213201,0.0157261794634598
"60",10.83,11,10.75,10.96,17503400,10.649394,2018-10-23,"ITSA4.SA",-0.00182147484442308,-0.00182149362477224
"61",10.99,11.02,10.63,10.7,15511200,10.396763,2018-10-24,"ITSA4.SA",-0.0237225705049507,-0.0237226277372264
"62",10.75,10.98,10.7,10.82,20744100,10.513362,2018-10-25,"ITSA4.SA",0.0112149329555749,0.0112149532710282
"63",10.86,11.04,10.78,11.04,38270100,10.727126,2018-10-26,"ITSA4.SA",0.0203326015027352,0.020332717190388
"64",11.05,11.16,10.69,10.89,34648300,10.581379,2018-10-29,"ITSA4.SA",-0.0135867705851502,-0.013586956521739
"65",10.79,11.37,10.71,11.31,47566700,10.989476,2018-10-30,"ITSA4.SA",0.0385674683800665,0.0385674931129476
"66",11.38,11.48,11.06,11.24,28073700,10.92146,2018-10-31,"ITSA4.SA",-0.00618919409806251,-0.00618921308576481
"67",11.28,11.44,11.2,11.4,20794000,11.076924,2018-11-01,"ITSA4.SA",0.0142347268588632,0.0142348754448398
"68",11.41,11.63,11.38,11.5,19289500,11.17409,2018-11-05,"ITSA4.SA",0.00877192982456143,0.00877192982456143
"69",11.4,11.62,11.37,11.55,13540500,11.222673,2018-11-06,"ITSA4.SA",0.0043478260869565,0.0043478260869565
"70",11.62,11.66,11.41,11.6,18139900,11.271257,2018-11-07,"ITSA4.SA",0.00432909343433607,0.00432900432900429
"71",11.62,11.69,11.3,11.3,21424800,10.979758,2018-11-08,"ITSA4.SA",-0.0258621553922512,-0.0258620689655171
"72",11.28,11.56,11.21,11.55,16869800,11.222673,2018-11-09,"ITSA4.SA",0.0221238938053097,0.0221238938053097
"73",11.56,11.57,11.38,11.44,14895600,11.11579,2018-11-12,"ITSA4.SA",-0.00952384516594218,-0.0095238095238096
"74",11.5,11.55,11.24,11.36,18626600,11.038058,2018-11-13,"ITSA4.SA",-0.00699293527495581,-0.00699300699300698
"75",11.36,11.55,11.31,11.55,17762600,11.222673,2018-11-14,"ITSA4.SA",0.01672531526832,0.0167253521126762
"76",11.55,11.99,11.54,11.99,31780000,11.650204,2018-11-16,"ITSA4.SA",0.0380952915584372,0.038095238095238
"77",11.97,12.07,11.87,12.07,17401900,11.727937,2018-11-19,"ITSA4.SA",0.00667224367916641,0.00667222685571311
"78",11.95,12.04,11.75,11.85,18021200,11.514173,2018-11-21,"ITSA4.SA",-0.0182269055503965,-0.0182270091135046
"79",11.87,11.92,11.78,11.84,7215800,11.504455,2018-11-22,"ITSA4.SA",-0.000844003299238172,-0.000843881856540052
"80",11.86,11.88,11.73,11.86,12777900,11.523889,2018-11-23,"ITSA4.SA",0.00168925863937064,0.00168918918918926
"81",11.93,12,11.53,11.64,18909800,11.310122,2018-11-26,"ITSA4.SA",-0.018549900992625,-0.0185497470489038
"82",11.66,12.09,11.61,12.09,21742400,11.747369,2018-11-27,"ITSA4.SA",0.0386597951816967,0.0386597938144329
"83",12.07,12.38,11.96,12.37,18171000,12.019435,2018-11-28,"ITSA4.SA",0.023159739001984,0.0231596360628619
"84",12.27,12.57,12.26,12.49,24328100,12.136035,2018-11-29,"ITSA4.SA",0.00970095516136982,0.00970088924818113
"85",12.43,12.63,12.34,12.34,40509800,11.990285,2018-11-30,"ITSA4.SA",-0.0120096885020519,-0.0120096076861489
"86",12.53,12.6,12.16,12.23,24045700,11.902693,2018-12-03,"ITSA4.SA",-0.00730524753998762,-0.00891410048622365
"87",12.23,12.32,11.91,12.05,26826000,11.727511,2018-12-04,"ITSA4.SA",-0.0147178457849833,-0.0147179067865904
"88",12.1,12.13,11.91,12.05,20077200,11.727511,2018-12-05,"ITSA4.SA",0,0
"89",11.9,12.36,11.86,12.36,24495900,12.029214,2018-12-06,"ITSA4.SA",0.0257260897047975,0.0257261410788381
"90",12.34,12.46,12.07,12.12,26007600,11.795637,2018-12-07,"ITSA4.SA",-0.0194174781494452,-0.0194174757281553
"91",12.12,12.15,11.75,11.75,21874300,11.435539,2018-12-10,"ITSA4.SA",-0.0305280672845391,-0.0305280528052805
"92",11.91,11.94,11.62,11.79,29023900,11.47447,2018-12-11,"ITSA4.SA",0.003404386972927,0.0034042553191489
"93",11.85,12.01,11.81,11.91,24402300,11.591258,2018-12-12,"ITSA4.SA",0.0101780735842265,0.0101781170483461
"94",11.94,12.1,11.85,12.1,15794100,11.776173,2018-12-13,"ITSA4.SA",0.0159529707646917,0.015952980688497
"95",12,12.18,11.98,12.18,15470100,11.854033,2018-12-14,"ITSA4.SA",0.00661165558624166,0.00661157024793391
"96",12.17,12.17,11.82,11.85,15965600,11.532865,2018-12-17,"ITSA4.SA",-0.0270935638529098,-0.0270935960591133
"97",11.9,12.03,11.83,11.9,17289800,11.589448,2018-12-18,"ITSA4.SA",0.00490623968979098,0.00421940928270059
"98",12.01,12.09,11.89,11.89,18169800,11.579709,2018-12-19,"ITSA4.SA",-0.00084033337912226,-0.000840336134453779
"99",11.94,12.02,11.77,11.88,17150300,11.569969,2018-12-20,"ITSA4.SA",-0.00084112649117507,-0.000841042893187538
"100",11.9,12.01,11.7,11.75,47621500,11.443362,2018-12-21,"ITSA4.SA",-0.0109427259485311,-0.010942760942761
"101",11.7,11.7,11.47,11.6,19264300,11.297276,2018-12-26,"ITSA4.SA",-0.0127660035573463,-0.0127659574468085
"102",11.6,11.83,11.59,11.8,14023800,11.492058,2018-12-27,"ITSA4.SA",0.017241501402639,0.017241379310345
"103",11.9,12.16,11.83,12.08,19729100,11.76475,2018-12-28,"ITSA4.SA",0.0237287350968816,0.0237288135593219
"104",12.11,12.7,12.08,12.65,25162700,12.319874,2019-01-02,"ITSA4.SA",0.0471853630548886,0.0471854304635762
"105",12.65,12.76,12.51,12.76,37892900,12.427004,2019-01-03,"ITSA4.SA",0.00869570581647183,0.00869565217391299
"106",12.66,12.83,12.56,12.72,32715200,12.388049,2019-01-04,"ITSA4.SA",-0.00313470567805396,-0.00313479623824442
"107",12.7,12.82,12.62,12.71,13436300,12.378309,2019-01-07,"ITSA4.SA",-0.00078624164305463,-0.000786163522012551
"108",12.71,12.88,12.55,12.88,17298500,12.543873,2019-01-08,"ITSA4.SA",0.0133753326080324,0.0133752950432731
"109",12.93,13.07,12.84,13.05,31391800,12.709436,2019-01-09,"ITSA4.SA",0.013198714623466,0.0131987577639752
"110",13,13.2,12.94,12.96,46621200,12.621785,2019-01-10,"ITSA4.SA",-0.00689652947620978,-0.00689655172413794
"111",12.95,12.96,12.72,12.8,30047600,12.46596,2019-01-11,"ITSA4.SA",-0.0123457181373314,-0.0123456790123457
"112",12.81,12.99,12.77,12.99,18250900,12.651002,2019-01-14,"ITSA4.SA",0.0148437825887455,0.01484375
"113",12.93,12.93,12.71,12.91,33220800,12.57309,2019-01-15,"ITSA4.SA",-0.00615856356674349,-0.00615858352578902
"114",12.91,12.93,12.8,12.92,26248700,12.582829,2019-01-16,"ITSA4.SA",0.000774590812600451,0.000774593338497276
"115",12.9,12.96,12.76,12.94,27441300,12.602305,2019-01-17,"ITSA4.SA",0.00154782362535477,0.00154798761609909
"116",12.94,13.08,12.92,12.93,22645600,12.592567,2019-01-18,"ITSA4.SA",-0.000772715784929767,-0.000772797527047842
"117",12.97,12.97,12.76,12.88,13824200,12.543873,2019-01-21,"ITSA4.SA",-0.00386688432946203,-0.00386697602474861
"118",12.86,12.95,12.7,12.82,24305600,12.485438,2019-01-22,"ITSA4.SA",-0.00465844958730044,-0.00465838509316774
"119",12.85,13.11,12.79,12.99,65021300,12.651002,2019-01-23,"ITSA4.SA",0.0132605680313338,0.0132605304212168
"120",13,13.35,13,13.2,38730300,12.855521,2019-01-24,"ITSA4.SA",0.0161662293627018,0.0161662817551962
"121",13.15,13.56,13.08,13.49,26749500,13.137953,2019-01-28,"ITSA4.SA",0.021969704689526,0.021969696969697
"122",13.54,13.55,13.27,13.27,19600000,12.923696,2019-01-29,"ITSA4.SA",-0.0163082483245297,-0.016308376575241
"123",13.34,13.42,13.05,13.42,24473500,13.06978,2019-01-30,"ITSA4.SA",0.0113035775524277,0.0113036925395629
"124",13.42,13.71,13.41,13.5,26380700,13.147693,2019-01-31,"ITSA4.SA",0.005961309218671,0.00596125186289131
"125",13.5,13.55,13.33,13.54,17228800,13.186649,2019-02-01,"ITSA4.SA",0.00296295327248663,0.00296296296296283
"126",13.5,13.8,13.35,13.8,16794600,13.439864,2019-02-04,"ITSA4.SA",0.0192023765855904,0.0192023633677991
"127",13.49,13.55,13.24,13.37,27782000,13.021085,2019-02-05,"ITSA4.SA",-0.0311594670898456,-0.0311594202898552
"128",13.3,13.32,12.8,12.8,27661200,12.46596,2019-02-06,"ITSA4.SA",-0.0426327759937055,-0.0426327599102467
"129",12.85,13.03,12.66,12.82,18163600,12.485438,2019-02-07,"ITSA4.SA",0.00156249498634686,0.00156249999999991
"130",12.79,13.23,12.73,13.23,40034500,12.884738,2019-02-08,"ITSA4.SA",0.0319812568850208,0.03198127925117
"131",13.19,13.22,12.93,13.14,15595500,12.797088,2019-02-11,"ITSA4.SA",-0.0068026218305719,-0.00680272108843538
"132",13.25,13.4,13.17,13.36,17698800,13.011346,2019-02-12,"ITSA4.SA",0.016742715217712,0.0167427701674276
"133",13.34,13.39,13,13.07,26236300,12.728913,2019-02-13,"ITSA4.SA",-0.0217066704705262,-0.0217065868263473
"134",13.09,13.4,12.88,13.4,27157900,13.050303,2019-02-14,"ITSA4.SA",0.0252488173970549,0.0252486610558531
"135",13.29,13.34,13.06,13.23,31995000,12.884738,2019-02-15,"ITSA4.SA",-0.0126866786158144,-0.0126865671641792
"136",13.21,13.22,12.95,12.96,15899600,12.621785,2019-02-18,"ITSA4.SA",-0.0204080983253211,-0.020408163265306
"137",13.19,13.42,13.13,13.23,116900700,12.884738,2019-02-19,"ITSA4.SA",0.0208332656593344,0.0208333333333333
"138",13.44,13.51,13.19,13.2,111808600,12.855521,2019-02-20,"ITSA4.SA",-0.00226756648059134,-0.00226757369614516
"139",13.3,13.56,13.28,13.56,99040200,13.206127,2019-02-21,"ITSA4.SA",0.0272727958672387,0.0272727272727273
"140",12.9,12.96,12.75,12.9,29052900,12.858353,2019-02-22,"ITSA4.SA",-0.0263342916511405,-0.0486725663716814
"141",12.9,12.96,12.71,12.81,17677100,12.768643,2019-02-25,"ITSA4.SA",-0.00697678777367505,-0.00697674418604655
"142",12.84,12.9,12.8,12.82,18567900,12.778611,2019-02-26,"ITSA4.SA",0.000780662440010182,0.000780640124902421
"143",12.85,12.88,12.6,12.64,16819400,12.599193,2019-02-27,"ITSA4.SA",-0.0140404931334086,-0.0140405616224649
"144",12.68,12.71,12.33,12.37,25039400,12.330064,2019-02-28,"ITSA4.SA",-0.0213608125536294,-0.021360759493671
"145",12.4,12.49,12.25,12.26,28431100,12.24021,2019-03-01,"ITSA4.SA",-0.00728739120899946,-0.00889248181083258
"146",12.38,12.38,12.04,12.08,16418200,12.0605,2019-03-06,"ITSA4.SA",-0.0146819376464946,-0.0146818923327895
"147",12.08,12.39,12.01,12.29,32885600,12.270162,2019-03-07,"ITSA4.SA",0.017384188051905,0.0173841059602649
"148",12.26,12.59,12.18,12.51,17512800,12.489806,2019-03-08,"ITSA4.SA",0.0179006601542833,0.0179007323026852
"149",12.6,12.89,12.56,12.86,17083200,12.839241,2019-03-11,"ITSA4.SA",0.0279776163056495,0.0279776179056754
"150",12.88,12.9,12.75,12.9,18754500,12.879176,2019-03-12,"ITSA4.SA",0.00311038635383509,0.00311041990668737
"151",12.85,13.04,12.72,12.98,23233000,12.959047,2019-03-13,"ITSA4.SA",0.00620156134212313,0.00620155038759695
"152",12.95,12.98,12.67,12.77,18748700,12.749387,2019-03-14,"ITSA4.SA",-0.0161786588165009,-0.0161787365177196
"153",12.76,12.88,12.75,12.8,22046200,12.779338,2019-03-15,"ITSA4.SA",0.00234921098559471,0.00234925606891156
"154",12.84,12.92,12.77,12.89,11816000,12.869193,2019-03-18,"ITSA4.SA",0.00703127188591468,0.00703125000000004
"155",12.88,12.89,12.66,12.69,19443600,12.669516,2019-03-19,"ITSA4.SA",-0.0155158913227892,-0.0155159038013966
"156",12.69,12.72,12.46,12.47,18781800,12.449871,2019-03-20,"ITSA4.SA",-0.0173364949379282,-0.0173364854215917
"157",12.5,12.53,12.09,12.28,26777000,12.260178,2019-03-21,"ITSA4.SA",-0.0152365434147872,-0.0152365677626304
"158",12.1,12.11,11.8,11.93,29834400,11.910743,2019-03-22,"ITSA4.SA",-0.0285016253434494,-0.0285016286644951
"159",11.92,12.07,11.8,11.96,26711100,11.940694,2019-03-25,"ITSA4.SA",0.00251462062442287,0.00251466890192797
"160",12.08,12.12,11.91,12.03,29369700,12.010581,2019-03-26,"ITSA4.SA",0.0058528423892279,0.00585284280936449
"161",11.89,11.89,11.43,11.43,39639100,11.41155,2019-03-27,"ITSA4.SA",-0.0498752724784921,-0.0498753117206983
"162",11.43,12.06,11.36,12.05,27891700,12.030549,2019-03-28,"ITSA4.SA",0.054243200967441,0.0542432195975504
"163",12.14,12.17,11.89,11.98,29719500,11.960661,2019-03-29,"ITSA4.SA",-0.0058092112005862,-0.00580912863070537
"164",12.1,12.15,11.9,11.98,16726700,11.960661,2019-04-01,"ITSA4.SA",0,0
"165",12.03,12.06,11.83,11.87,15085400,11.85084,2019-04-02,"ITSA4.SA",-0.00918185040107733,-0.0091819699499166
"166",12,12.06,11.66,11.75,14666300,11.731033,2019-04-03,"ITSA4.SA",-0.0101095787302841,-0.0101095197978095
"167",11.81,12.03,11.73,11.8,26179300,11.780952,2019-04-04,"ITSA4.SA",0.00425529448259154,0.00425531914893629
"168",11.9,12.11,11.8,12.07,20441300,12.050516,2019-04-05,"ITSA4.SA",0.022881342696244,0.0228813559322034
"169",12.1,12.11,11.95,12.06,12203500,12.040533,2019-04-08,"ITSA4.SA",-0.000828429255643526,-0.000828500414250199
"170",12,12,11.8,11.88,16513300,11.860824,2019-04-09,"ITSA4.SA",-0.0149253359465068,-0.0149253731343283
"171",11.93,11.95,11.81,11.82,21961300,11.80092,2019-04-10,"ITSA4.SA",-0.00505057658725894,-0.00505050505050508
"172",11.81,11.82,11.55,11.67,12763700,11.651162,2019-04-11,"ITSA4.SA",-0.0126903665137973,-0.0126903553299492
"173",11.55,11.87,11.44,11.55,18701000,11.531356,2019-04-12,"ITSA4.SA",-0.0102827511968333,-0.0102827763496143
"174",11.66,11.72,11.4,11.53,14621100,11.511388,2019-04-15,"ITSA4.SA",-0.00173162635860002,-0.00173160173160181
"175",11.53,11.69,11.48,11.63,11220800,11.611227,2019-04-16,"ITSA4.SA",0.00867306357843201,0.00867302688638349
"176",11.65,11.73,11.31,11.47,31159700,11.451486,2019-04-17,"ITSA4.SA",-0.0137574607748173,-0.0137575236457438
"177",11.51,11.7,11.36,11.59,19117200,11.571291,2019-04-18,"ITSA4.SA",0.0104619610066328,0.0104620749782038
"178",11.54,11.61,11.38,11.55,12064900,11.531356,2019-04-22,"ITSA4.SA",-0.00345121387060443,-0.00345125107851585
"179",11.6,11.86,11.59,11.85,14733300,11.830872,2019-04-23,"ITSA4.SA",0.0259740484987194,0.025974025974026
"180",11.85,11.92,11.63,11.85,23424400,11.830872,2019-04-24,"ITSA4.SA",0,0
"181",11.74,12.04,11.6,12.04,23722500,12.020565,2019-04-25,"ITSA4.SA",0.0160337293819086,0.0160337552742615
"182",12.01,12.1,11.93,12.02,15044300,12.000598,2019-04-26,"ITSA4.SA",-0.00166107000794047,-0.00166112956810627
"183",12.06,12.09,11.8,11.8,17825500,11.780952,2019-04-29,"ITSA4.SA",-0.0183029212377583,-0.0183028286189683
"184",11.83,11.97,11.75,11.91,13661200,11.890775,2019-04-30,"ITSA4.SA",0.00932208195059281,0.0093220338983051
"185",11.86,12,11.81,11.95,12289500,11.93071,2019-05-02,"ITSA4.SA",0.00335848588506638,0.00335852225020994
"186",12.01,12.05,11.77,11.77,14007000,11.751001,2019-05-03,"ITSA4.SA",-0.0150627246827724,-0.0150627615062762
"187",11.65,11.7,11.44,11.44,21810400,11.421533,2019-05-06,"ITSA4.SA",-0.0280374412358573,-0.0280373831775701
"188",11.44,11.44,11.18,11.44,27064300,11.421533,2019-05-07,"ITSA4.SA",0,0
"189",11.49,11.74,11.48,11.54,13179000,11.521372,2019-05-08,"ITSA4.SA",0.00874129593636863,0.00874125874125875
"190",11.49,11.53,11.34,11.49,13273900,11.471453,2019-05-09,"ITSA4.SA",-0.0043327305116091,-0.00433275563258229
"191",11.49,11.54,11.31,11.45,17513800,11.431517,2019-05-10,"ITSA4.SA",-0.0034813375428554,-0.00348128807658843
"192",11.25,11.35,11.19,11.25,37892400,11.23184,2019-05-13,"ITSA4.SA",-0.0174672355383804,-0.0174672489082969
"193",11.32,11.38,11.2,11.27,20640600,11.251808,2019-05-14,"ITSA4.SA",0.00177780310260833,0.00177777777777766
"194",11.16,11.28,11.04,11.25,42909900,11.23184,2019-05-15,"ITSA4.SA",-0.00177464812766093,-0.0017746228926353
"195",11.16,11.22,11.03,11.08,20665500,11.062115,2019-05-16,"ITSA4.SA",-0.0151110592743486,-0.0151111111111111
"196",11.08,11.32,11.02,11.08,24998100,11.062115,2019-05-17,"ITSA4.SA",0,0
"197",11.14,11.48,11.1,11.44,23986000,11.421533,2019-05-20,"ITSA4.SA",0.0324908934683827,0.0324909747292419
"198",11.49,11.79,11.44,11.79,24534000,11.770968,2019-05-21,"ITSA4.SA",0.0305944044464084,0.0305944055944056
"199",11.8,11.87,11.66,11.72,16384000,11.701081,2019-05-22,"ITSA4.SA",-0.00593723472869856,-0.00593723494486842
"200",11.65,11.75,11.57,11.68,16423500,11.661146,2019-05-23,"ITSA4.SA",-0.00341293253161823,-0.0034129692832765
"201",11.75,11.8,11.51,11.55,12337600,11.531356,2019-05-24,"ITSA4.SA",-0.0111301239174949,-0.0111301369863013
"202",11.64,11.75,11.57,11.58,11356100,11.561307,2019-05-27,"ITSA4.SA",0.0025973528178298,0.00259740259740249
"203",11.62,11.9,11.6,11.87,34432500,11.85084,2019-05-28,"ITSA4.SA",0.02504327581648,0.0250431778929188
"204",11.84,12.28,11.81,12.16,38590500,12.140371,2019-05-29,"ITSA4.SA",0.0244312639441593,0.0244313395113733
"205",12.14,12.4,12.14,12.33,17717400,12.310097,2019-05-30,"ITSA4.SA",0.0139802976367032,0.0139802631578947
"206",12.31,12.45,12.24,12.39,17817200,12.37,2019-05-31,"ITSA4.SA",0.00486616799201478,0.00486618004866179
"207",12.42,12.5,12.33,12.42,17676400,12.42,2019-06-03,"ITSA4.SA",0.00404203718674223,0.00242130750605329
"208",12.43,12.52,12.37,12.45,23519000,12.45,2019-06-04,"ITSA4.SA",0.00241545893719808,0.00241545893719808
"209",12.49,12.5,12.15,12.15,17535000,12.15,2019-06-05,"ITSA4.SA",-0.0240963855421686,-0.0240963855421686
"210",12.28,12.34,12.14,12.29,12018300,12.29,2019-06-06,"ITSA4.SA",0.011522633744856,0.011522633744856
"211",12.33,12.48,12.29,12.4,12193400,12.4,2019-06-07,"ITSA4.SA",0.00895036615134259,0.00895036615134259
"212",12.4,12.41,12.03,12.21,24192100,12.21,2019-06-10,"ITSA4.SA",-0.0153225806451612,-0.0153225806451612
"213",12.25,12.3,12.11,12.24,25356300,12.24,2019-06-11,"ITSA4.SA",0.00245700245700231,0.00245700245700231
"214",12.23,12.32,12.07,12.18,20093900,12.18,2019-06-12,"ITSA4.SA",-0.00490196078431382,-0.00490196078431382
"215",12.18,12.22,11.97,12.02,30138900,12.02,2019-06-13,"ITSA4.SA",-0.0131362889983579,-0.0131362889983579
"216",12,12.03,11.83,11.98,19823500,11.98,2019-06-14,"ITSA4.SA",-0.0033277870216305,-0.0033277870216305
"217",11.98,12.05,11.91,11.97,11335600,11.97,2019-06-17,"ITSA4.SA",-0.000834724540901499,-0.000834724540901499
"218",12.08,12.2,12.04,12.2,27664300,12.2,2019-06-18,"ITSA4.SA",0.0192147034252297,0.0192147034252297
"219",12.18,12.38,12.07,12.38,22213800,12.38,2019-06-19,"ITSA4.SA",0.0147540983606558,0.0147540983606558
